0.00.003.828 I srv  llama_server: initializing ...
0.00.855.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.219 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.607 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.501.814 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.501.830 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.501.848 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.501.855 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.501.861 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.501.883 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.501.890 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.501.896 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.501.903 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.501.909 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.501.916 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.501.925 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.501.932 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.501.940 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.501.959 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.426.994 I cmn          init: llama threadpool init, n_threads = 6
0.50.090.847 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.138.570 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.139.391 I srv  llama_server: model loaded
0.50.139.411 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.139.414 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.56.566.924 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.640.706 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14486, progress = 0.81, t =  48.07 s / 301.34 tokens per second
1.46.446.042 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14998, progress = 0.84, t =  49.88 s / 300.70 tokens per second
1.48.259.167 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15510, progress = 0.87, t =  51.69 s / 300.05 tokens per second
1.50.076.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16022, progress = 0.90, t =  53.51 s / 299.43 tokens per second
1.51.904.054 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16534, progress = 0.93, t =  55.34 s / 298.80 tokens per second
1.53.737.429 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17046, progress = 0.95, t =  57.17 s / 298.17 tokens per second
1.55.575.191 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17558, progress = 0.98, t =  59.01 s / 297.56 tokens per second
1.56.546.001 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17724, progress = 0.99, t =  59.98 s / 295.51 tokens per second
1.56.820.654 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17796, progress = 1.00, t =  60.25 s / 295.36 tokens per second
1.57.147.057 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17852, progress = 1.00, t =  60.58 s / 294.69 tokens per second
2.05.300.706 I slot print_timing: id  0 | task 1 | prompt eval time =   61005.63 ms / 17856 tokens (    3.42 ms per token,   292.69 tokens per second)
2.05.300.718 I slot print_timing: id  0 | task 1 |        eval time =    7726.45 ms /    69 tokens (  113.62 ms per token,     8.80 tokens per second)
2.05.300.721 I slot print_timing: id  0 | task 1 |       total time =   68732.08 ms / 17925 tokens
2.05.300.731 I slot print_timing: id  0 | task 1 |    graphs reused =        133
2.05.302.651 I slot      release: id  0 | task 1 | stop processing: n_tokens = 17924, truncated = 0
2.05.507.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.05.508.443 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
2.17.653.384 I slot print_timing: id  0 | task 109 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
2.20.725.482 I slot print_timing: id  0 | task 109 | n_gen =    127, tg =   8.79 t/s, tg_3s =   8.79 t/s
2.23.812.443 I slot print_timing: id  0 | task 109 | n_gen =    154, tg =   8.78 t/s, tg_3s =   8.75 t/s
2.26.921.300 I slot print_timing: id  0 | task 109 | n_gen =    181, tg =   8.76 t/s, tg_3s =   8.68 t/s
2.30.030.245 I slot print_timing: id  0 | task 109 | n_gen =    208, tg =   8.75 t/s, tg_3s =   8.68 t/s
2.33.139.088 I slot print_timing: id  0 | task 109 | n_gen =    235, tg =   8.75 t/s, tg_3s =   8.68 t/s
2.36.245.913 I slot print_timing: id  0 | task 109 | n_gen =    262, tg =   8.74 t/s, tg_3s =   8.69 t/s
2.36.707.832 I slot print_timing: id  0 | task 109 | prompt eval time =     875.15 ms /   163 tokens (    5.37 ms per token,   186.25 tokens per second)
2.36.707.845 I slot print_timing: id  0 | task 109 |        eval time =   30324.17 ms /   266 tokens (  114.43 ms per token,     8.74 tokens per second)
2.36.707.848 I slot print_timing: id  0 | task 109 |       total time =   31199.32 ms /   429 tokens
2.36.707.851 I slot print_timing: id  0 | task 109 |    graphs reused =        396
2.36.709.688 I slot      release: id  0 | task 109 | stop processing: n_tokens = 18352, truncated = 0
2.36.889.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.36.890.197 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
2.49.196.938 I slot print_timing: id  0 | task 378 | n_gen =    100, tg =   8.63 t/s, tg_3s =   8.72 t/s
2.52.215.335 I slot print_timing: id  0 | task 378 | n_gen =    126, tg =   8.63 t/s, tg_3s =   8.61 t/s
2.55.231.202 I slot print_timing: id  0 | task 378 | n_gen =    152, tg =   8.63 t/s, tg_3s =   8.62 t/s
2.58.241.267 I slot print_timing: id  0 | task 378 | n_gen =    178, tg =   8.63 t/s, tg_3s =   8.64 t/s
3.01.275.568 I slot print_timing: id  0 | task 378 | n_gen =    204, tg =   8.62 t/s, tg_3s =   8.57 t/s
3.04.296.625 I slot print_timing: id  0 | task 378 | n_gen =    230, tg =   8.62 t/s, tg_3s =   8.61 t/s
3.07.305.621 I slot print_timing: id  0 | task 378 | n_gen =    256, tg =   8.62 t/s, tg_3s =   8.64 t/s
3.09.045.307 I slot print_timing: id  0 | task 378 | prompt eval time =     835.28 ms /   141 tokens (    5.92 ms per token,   168.80 tokens per second)
3.09.045.321 I slot print_timing: id  0 | task 378 |        eval time =   31319.76 ms /   271 tokens (  116.00 ms per token,     8.62 tokens per second)
3.09.045.324 I slot print_timing: id  0 | task 378 |       total time =   32155.05 ms /   412 tokens
3.09.045.327 I slot print_timing: id  0 | task 378 |    graphs reused =        664
3.09.047.211 I slot      release: id  0 | task 378 | stop processing: n_tokens = 18763, truncated = 0
3.09.248.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.09.249.384 I slot launch_slot_: id  0 | task 652 | processing task, is_child = 0
3.20.849.675 I slot print_timing: id  0 | task 652 | prompt eval time =     567.33 ms /    57 tokens (    9.95 ms per token,   100.47 tokens per second)
3.20.849.690 I slot print_timing: id  0 | task 652 |        eval time =   11032.89 ms /    96 tokens (  116.14 ms per token,     8.61 tokens per second)
3.20.849.693 I slot print_timing: id  0 | task 652 |       total time =   11600.22 ms /   153 tokens
3.20.849.696 I slot print_timing: id  0 | task 652 |    graphs reused =        758
3.20.851.629 I slot      release: id  0 | task 652 | stop processing: n_tokens = 18915, truncated = 0
3.21.446.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.21.447.311 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
3.33.445.367 I slot print_timing: id  0 | task 750 | n_gen =    100, tg =   8.60 t/s, tg_3s =   8.68 t/s
3.36.466.757 I slot print_timing: id  0 | task 750 | n_gen =    126, tg =   8.60 t/s, tg_3s =   8.61 t/s
3.39.487.982 I slot print_timing: id  0 | task 750 | n_gen =    152, tg =   8.60 t/s, tg_3s =   8.61 t/s
3.42.511.490 I slot print_timing: id  0 | task 750 | n_gen =    178, tg =   8.60 t/s, tg_3s =   8.60 t/s
3.45.535.453 I slot print_timing: id  0 | task 750 | n_gen =    204, tg =   8.60 t/s, tg_3s =   8.60 t/s
3.48.567.917 I slot print_timing: id  0 | task 750 | n_gen =    230, tg =   8.60 t/s, tg_3s =   8.57 t/s
3.50.899.617 I slot print_timing: id  0 | task 750 | prompt eval time =     480.55 ms /    34 tokens (   14.13 ms per token,    70.75 tokens per second)
3.50.899.631 I slot print_timing: id  0 | task 750 |        eval time =   28971.67 ms /   250 tokens (  116.35 ms per token,     8.59 tokens per second)
3.50.899.633 I slot print_timing: id  0 | task 750 |       total time =   29452.22 ms /   284 tokens
3.50.899.636 I slot print_timing: id  0 | task 750 |    graphs reused =       1006
3.50.901.543 I slot      release: id  0 | task 750 | stop processing: n_tokens = 19198, truncated = 0
3.53.333.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.53.334.304 I slot launch_slot_: id  0 | task 1004 | processing task, is_child = 0
4.02.623.469 I slot print_timing: id  0 | task 1004 | prompt eval time =     733.79 ms /    59 tokens (   12.44 ms per token,    80.40 tokens per second)
4.02.623.482 I slot print_timing: id  0 | task 1004 |        eval time =    8555.30 ms /    74 tokens (  117.20 ms per token,     8.53 tokens per second)
4.02.623.485 I slot print_timing: id  0 | task 1004 |       total time =    9289.09 ms /   133 tokens
4.02.623.488 I slot print_timing: id  0 | task 1004 |    graphs reused =       1078
4.02.625.424 I slot      release: id  0 | task 1004 | stop processing: n_tokens = 19330, truncated = 0
4.02.837.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
4.02.838.401 I slot launch_slot_: id  0 | task 1081 | processing task, is_child = 0
4.15.503.359 I slot print_timing: id  0 | task 1081 | n_gen =    100, tg =   8.54 t/s, tg_3s =   8.62 t/s
4.16.905.726 I slot print_timing: id  0 | task 1081 | prompt eval time =    1069.88 ms /   216 tokens (    4.95 ms per token,   201.89 tokens per second)
4.16.905.738 I slot print_timing: id  0 | task 1081 |        eval time =   12997.38 ms /   112 tokens (  117.09 ms per token,     8.54 tokens per second)
4.16.905.741 I slot print_timing: id  0 | task 1081 |       total time =   14067.26 ms /   328 tokens
4.16.905.744 I slot print_timing: id  0 | task 1081 |    graphs reused =       1188
4.16.907.726 I slot      release: id  0 | task 1081 | stop processing: n_tokens = 19657, truncated = 0
4.17.106.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.17.107.181 I slot launch_slot_: id  0 | task 1196 | processing task, is_child = 0
4.29.414.078 I slot print_timing: id  0 | task 1196 | n_gen =    100, tg =   8.53 t/s, tg_3s =   8.62 t/s
4.32.464.328 I slot print_timing: id  0 | task 1196 | n_gen =    126, tg =   8.53 t/s, tg_3s =   8.52 t/s
4.35.520.349 I slot print_timing: id  0 | task 1196 | n_gen =    152, tg =   8.53 t/s, tg_3s =   8.51 t/s
4.38.578.505 I slot print_timing: id  0 | task 1196 | n_gen =    178, tg =   8.52 t/s, tg_3s =   8.50 t/s
4.41.649.690 I slot print_timing: id  0 | task 1196 | n_gen =    204, tg =   8.51 t/s, tg_3s =   8.47 t/s
4.44.716.442 I slot print_timing: id  0 | task 1196 | n_gen =    230, tg =   8.51 t/s, tg_3s =   8.48 t/s
4.47.810.530 I slot print_timing: id  0 | task 1196 | n_gen =    256, tg =   8.50 t/s, tg_3s =   8.40 t/s
4.50.917.489 I slot print_timing: id  0 | task 1196 | n_gen =    282, tg =   8.49 t/s, tg_3s =   8.37 t/s
4.53.974.147 I slot print_timing: id  0 | task 1196 | n_gen =    308, tg =   8.49 t/s, tg_3s =   8.51 t/s
4.54.090.975 I slot print_timing: id  0 | task 1196 | prompt eval time =     700.72 ms /   110 tokens (    6.37 ms per token,   156.98 tokens per second)
4.54.090.986 I slot print_timing: id  0 | task 1196 |        eval time =   36283.01 ms /   309 tokens (  117.80 ms per token,     8.49 tokens per second)
4.54.090.989 I slot print_timing: id  0 | task 1196 |       total time =   36983.73 ms /   419 tokens
4.54.090.991 I slot print_timing: id  0 | task 1196 |    graphs reused =       1494
4.54.092.991 I slot      release: id  0 | task 1196 | stop processing: n_tokens = 20075, truncated = 0
4.54.340.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
4.54.341.146 I slot launch_slot_: id  0 | task 1507 | processing task, is_child = 0
5.05.968.025 I slot print_timing: id  0 | task 1507 | prompt eval time =     544.21 ms /    56 tokens (    9.72 ms per token,   102.90 tokens per second)
5.05.968.036 I slot print_timing: id  0 | task 1507 |        eval time =   11082.60 ms /    95 tokens (  117.90 ms per token,     8.48 tokens per second)
5.05.968.039 I slot print_timing: id  0 | task 1507 |       total time =   11626.81 ms /   151 tokens
5.05.968.042 I slot print_timing: id  0 | task 1507 |    graphs reused =       1586
5.05.970.051 I slot      release: id  0 | task 1507 | stop processing: n_tokens = 20225, truncated = 0
5.07.119.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.07.120.654 I slot launch_slot_: id  0 | task 1604 | processing task, is_child = 0
5.16.095.677 I slot print_timing: id  0 | task 1604 | prompt eval time =     474.63 ms /    35 tokens (   13.56 ms per token,    73.74 tokens per second)
5.16.095.690 I slot print_timing: id  0 | task 1604 |        eval time =    8500.31 ms /    73 tokens (  118.06 ms per token,     8.47 tokens per second)
5.16.096.087 I slot print_timing: id  0 | task 1604 |       total time =    8974.94 ms /   108 tokens
5.16.096.103 I slot print_timing: id  0 | task 1604 |    graphs reused =       1657
5.16.098.743 I slot      release: id  0 | task 1604 | stop processing: n_tokens = 20332, truncated = 0
5.20.786.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
5.20.787.431 I slot launch_slot_: id  0 | task 1681 | processing task, is_child = 0
5.29.671.491 I slot print_timing: id  0 | task 1681 | prompt eval time =     839.73 ms /    44 tokens (   19.08 ms per token,    52.40 tokens per second)
5.29.671.504 I slot print_timing: id  0 | task 1681 |        eval time =    8044.24 ms /    69 tokens (  118.30 ms per token,     8.45 tokens per second)
5.29.671.507 I slot print_timing: id  0 | task 1681 |       total time =    8883.97 ms /   113 tokens
5.29.671.510 I slot print_timing: id  0 | task 1681 |    graphs reused =       1724
5.29.673.578 I slot      release: id  0 | task 1681 | stop processing: n_tokens = 20444, truncated = 0
5.29.904.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.29.904.891 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
5.42.222.012 I slot print_timing: id  0 | task 1753 | n_gen =    100, tg =   8.49 t/s, tg_3s =   8.57 t/s
5.45.299.654 I slot print_timing: id  0 | task 1753 | n_gen =    126, tg =   8.48 t/s, tg_3s =   8.45 t/s
5.48.362.506 I slot print_timing: id  0 | task 1753 | n_gen =    152, tg =   8.48 t/s, tg_3s =   8.49 t/s
5.51.437.134 I slot print_timing: id  0 | task 1753 | n_gen =    178, tg =   8.48 t/s, tg_3s =   8.46 t/s
5.52.496.217 I slot print_timing: id  0 | task 1753 | prompt eval time =     653.04 ms /    69 tokens (    9.46 ms per token,   105.66 tokens per second)
5.52.496.229 I slot print_timing: id  0 | task 1753 |        eval time =   21938.18 ms /   187 tokens (  117.95 ms per token,     8.48 tokens per second)
5.52.496.232 I slot print_timing: id  0 | task 1753 |       total time =   22591.23 ms /   256 tokens
5.52.496.235 I slot print_timing: id  0 | task 1753 |    graphs reused =       1909
5.52.498.282 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 20699, truncated = 0
5.52.713.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
5.52.714.254 I slot launch_slot_: id  0 | task 1942 | processing task, is_child = 0
6.07.588.745 I slot print_timing: id  0 | task 1942 | n_gen =    100, tg =   8.43 t/s, tg_3s =   8.52 t/s
6.10.688.901 I slot print_timing: id  0 | task 1942 | n_gen =    126, tg =   8.42 t/s, tg_3s =   8.39 t/s
6.13.775.336 I slot print_timing: id  0 | task 1942 | n_gen =    152, tg =   8.42 t/s, tg_3s =   8.42 t/s
6.16.861.838 I slot print_timing: id  0 | task 1942 | n_gen =    178, tg =   8.42 t/s, tg_3s =   8.42 t/s
6.19.955.354 I slot print_timing: id  0 | task 1942 | n_gen =    204, tg =   8.42 t/s, tg_3s =   8.40 t/s
6.23.044.423 I slot print_timing: id  0 | task 1942 | n_gen =    230, tg =   8.42 t/s, tg_3s =   8.42 t/s
6.26.134.241 I slot print_timing: id  0 | task 1942 | n_gen =    256, tg =   8.42 t/s, tg_3s =   8.41 t/s
6.29.229.823 I slot print_timing: id  0 | task 1942 | n_gen =    282, tg =   8.42 t/s, tg_3s =   8.40 t/s
6.32.325.492 I slot print_timing: id  0 | task 1942 | n_gen =    308, tg =   8.42 t/s, tg_3s =   8.40 t/s
6.35.425.878 I slot print_timing: id  0 | task 1942 | n_gen =    334, tg =   8.41 t/s, tg_3s =   8.39 t/s
6.38.427.008 I slot print_timing: id  0 | task 1942 | n_gen =    359, tg =   8.41 t/s, tg_3s =   8.33 t/s
6.41.528.033 I slot print_timing: id  0 | task 1942 | n_gen =    385, tg =   8.41 t/s, tg_3s =   8.38 t/s
6.44.620.112 I slot print_timing: id  0 | task 1942 | n_gen =    411, tg =   8.41 t/s, tg_3s =   8.41 t/s
6.47.725.040 I slot print_timing: id  0 | task 1942 | n_gen =    437, tg =   8.40 t/s, tg_3s =   8.37 t/s
6.48.565.420 I slot print_timing: id  0 | task 1942 | prompt eval time =    3135.38 ms /   706 tokens (    4.44 ms per token,   225.17 tokens per second)
6.48.565.433 I slot print_timing: id  0 | task 1942 |        eval time =   52715.72 ms /   444 tokens (  119.00 ms per token,     8.40 tokens per second)
6.48.565.436 I slot print_timing: id  0 | task 1942 |       total time =   55851.10 ms /  1150 tokens
6.48.565.438 I slot print_timing: id  0 | task 1942 |    graphs reused =       2351
6.48.567.691 I slot      release: id  0 | task 1942 | stop processing: n_tokens = 21848, truncated = 0
6.48.811.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.48.812.867 I slot launch_slot_: id  0 | task 2390 | processing task, is_child = 0
7.00.537.679 I slot print_timing: id  0 | task 2390 | prompt eval time =     590.71 ms /    57 tokens (   10.36 ms per token,    96.49 tokens per second)
7.00.538.095 I slot print_timing: id  0 | task 2390 |        eval time =   11134.03 ms /    94 tokens (  119.72 ms per token,     8.35 tokens per second)
7.00.538.108 I slot print_timing: id  0 | task 2390 |       total time =   11724.74 ms /   151 tokens
7.00.538.116 I slot print_timing: id  0 | task 2390 |    graphs reused =       2443
7.00.540.323 I slot      release: id  0 | task 2390 | stop processing: n_tokens = 21998, truncated = 0
7.02.063.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
7.02.063.744 I slot launch_slot_: id  0 | task 2486 | processing task, is_child = 0
7.05.424.504 I slot print_timing: id  0 | task 2486 | prompt processing, n_tokens =    954, progress = 1.00, t =   3.36 s / 283.87 tokens per second
7.17.875.163 I slot print_timing: id  0 | task 2486 | n_gen =    100, tg =   8.31 t/s, tg_3s =   8.40 t/s
7.20.880.083 I slot print_timing: id  0 | task 2486 | n_gen =    125, tg =   8.32 t/s, tg_3s =   8.32 t/s
7.23.882.531 I slot print_timing: id  0 | task 2486 | n_gen =    150, tg =   8.32 t/s, tg_3s =   8.33 t/s
7.26.044.369 I slot print_timing: id  0 | task 2486 | prompt eval time =    3903.95 ms /   958 tokens (    4.08 ms per token,   245.39 tokens per second)
7.26.044.383 I slot print_timing: id  0 | task 2486 |        eval time =   20076.61 ms /   168 tokens (  120.22 ms per token,     8.32 tokens per second)
7.26.044.978 I slot print_timing: id  0 | task 2486 |       total time =   23980.56 ms /  1126 tokens
7.26.044.993 I slot print_timing: id  0 | task 2486 |    graphs reused =       2611
7.26.048.154 I slot      release: id  0 | task 2486 | stop processing: n_tokens = 23123, truncated = 0
7.26.269.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.26.269.594 I slot launch_slot_: id  0 | task 2658 | processing task, is_child = 0
